"filename", "language", "YAML", "Dart", "Markdown", "Swift", "C++", "XML", "JSON", "Properties", "Groovy", "SVG", "comment", "blank", "total"
"c:\Proyectos en flutter\Sw2P1\README.md", "Markdown", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60
"c:\Proyectos en flutter\Sw2P1\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 3, 11, 62
"c:\Proyectos en flutter\Sw2P1\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 16, 2, 51
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 7, 1, 20
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Proyectos en flutter\Sw2P1\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"c:\Proyectos en flutter\Sw2P1\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Proyectos en flutter\Sw2P1\android\base_project_android.iml", "XML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Proyectos en flutter\Sw2P1\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Proyectos en flutter\Sw2P1\android\flutterarch_android.iml", "XML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Proyectos en flutter\Sw2P1\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Proyectos en flutter\Sw2P1\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"c:\Proyectos en flutter\Sw2P1\assets\images\img_arrow_left.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Proyectos en flutter\Sw2P1\assets\images\img_cart.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\assets\images\img_ic_bookmark.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Proyectos en flutter\Sw2P1\assets\images\img_icon.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\assets\images\img_icon_gray_500.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\assets\images\img_search.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\assets\images\img_shape.svg", "SVG", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Proyectos en flutter\Sw2P1\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Proyectos en flutter\Sw2P1\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 1, 99
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Proyectos en flutter\Sw2P1\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Proyectos en flutter\Sw2P1\lib\core\app_export.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Proyectos en flutter\Sw2P1\lib\core\network\network_info.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 83
"c:\Proyectos en flutter\Sw2P1\lib\core\utils\date_time_utils.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Proyectos en flutter\Sw2P1\lib\core\utils\image_constant.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 49
"c:\Proyectos en flutter\Sw2P1\lib\core\utils\size_utils.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 92
"c:\Proyectos en flutter\Sw2P1\lib\localization\en_us\en_us_translations.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Proyectos en flutter\Sw2P1\lib\main.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Proyectos en flutter\Sw2P1\lib\models\cliente_model.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Proyectos en flutter\Sw2P1\lib\models\products_model.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 97
"c:\Proyectos en flutter\Sw2P1\lib\presentation\detail_product_screen\detail_product_screen.dart", "Dart", 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 247
"c:\Proyectos en flutter\Sw2P1\lib\presentation\home_screen_page\home_screen_page.dart", "Dart", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 166
"c:\Proyectos en flutter\Sw2P1\lib\presentation\home_screen_tab_container_screen\home_screen_tab_container_screen.dart", "Dart", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 178
"c:\Proyectos en flutter\Sw2P1\lib\presentation\info_screen\info_screen.dart", "Dart", 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 201
"c:\Proyectos en flutter\Sw2P1\lib\presentation\products_cart_screen\products_cart_screen.dart", "Dart", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 170
"c:\Proyectos en flutter\Sw2P1\lib\presentation\products_cart_screen\widgets\listitemname_item_widget.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 158
"c:\Proyectos en flutter\Sw2P1\lib\presentation\success_screen\helpers\generate_pdf.dart", "Dart", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 24, 8, 166
"c:\Proyectos en flutter\Sw2P1\lib\presentation\success_screen\helpers\save_file_mobile.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 27
"c:\Proyectos en flutter\Sw2P1\lib\presentation\success_screen\success_screen.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 157
"c:\Proyectos en flutter\Sw2P1\lib\providers\cliente_provider.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Proyectos en flutter\Sw2P1\lib\providers\products_provider.dart", "Dart", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 161
"c:\Proyectos en flutter\Sw2P1\lib\providers\providers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Proyectos en flutter\Sw2P1\lib\providers\purchased_products_provider.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Proyectos en flutter\Sw2P1\lib\providers\server_provider.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Proyectos en flutter\Sw2P1\lib\providers\total_provider.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 24
"c:\Proyectos en flutter\Sw2P1\lib\routes\app_routes.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Proyectos en flutter\Sw2P1\lib\theme\app_decoration.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 105
"c:\Proyectos en flutter\Sw2P1\lib\theme\custom_button_style.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 58
"c:\Proyectos en flutter\Sw2P1\lib\theme\custom_text_style.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 62
"c:\Proyectos en flutter\Sw2P1\lib\theme\theme_helper.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 154
"c:\Proyectos en flutter\Sw2P1\lib\widgets\app_bar\appbar_leading_iconbutton.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 37
"c:\Proyectos en flutter\Sw2P1\lib\widgets\app_bar\appbar_title.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"c:\Proyectos en flutter\Sw2P1\lib\widgets\app_bar\custom_app_bar.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Proyectos en flutter\Sw2P1\lib\widgets\base_button.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42
"c:\Proyectos en flutter\Sw2P1\lib\widgets\custom_elevated_button.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 72
"c:\Proyectos en flutter\Sw2P1\lib\widgets\custom_floating_text_field.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 147
"c:\Proyectos en flutter\Sw2P1\lib\widgets\custom_icon_button.dart", "Dart", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 78
"c:\Proyectos en flutter\Sw2P1\lib\widgets\custom_image_view.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 166
"c:\Proyectos en flutter\Sw2P1\lib\widgets\custom_search_view.dart", "Dart", 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 167
"c:\Proyectos en flutter\Sw2P1\pubspec.yaml", "YAML", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\Proyectos en flutter\Sw2P1\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 48, 2887, 48, 19, 1, 239, 142, 8, 86, 35, 210, 423, 4146